+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                      ;
+------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                  ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; rommap|sample_adder                                        ; 272   ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rommap|key0_map|rom_stream                                 ; 20    ; 5              ; 0            ; 5              ; 18     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rommap|key0_map                                            ; 12386 ; 12381          ; 0            ; 12381          ; 16     ; 12381           ; 12381         ; 12381           ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rommap|key1_map|rom_stream                                 ; 20    ; 5              ; 0            ; 5              ; 18     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rommap|key1_map                                            ; 12386 ; 12381          ; 0            ; 12381          ; 16     ; 12381           ; 12381         ; 12381           ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rommap|key2_map|rom_stream                                 ; 20    ; 5              ; 0            ; 5              ; 18     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rommap|key2_map                                            ; 12386 ; 12381          ; 0            ; 12381          ; 16     ; 12381           ; 12381         ; 12381           ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rommap|key3_map|rom_stream                                 ; 20    ; 5              ; 0            ; 5              ; 18     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rommap|key3_map                                            ; 12386 ; 12381          ; 0            ; 12381          ; 16     ; 12381           ; 12381         ; 12381           ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rommap|key4_map|rom_stream                                 ; 20    ; 5              ; 0            ; 5              ; 18     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
